id	filename	md5	size	state
75948a51-1465-4815-aef4-40e0bd557283	nationwidechildrens.org_clinical.TCGA-AA-3864.xml	e3a0a4e972b16111d4cff32abc598106	29028	live
b416f556-252f-4c15-99e8-3a7baf9108b5	nationwidechildrens.org_clinical.TCGA-AY-4070.xml	4fd2abe96d69b2d9f3b51a0a9527024a	56460	live
0ddbc499-9068-4610-b17f-f4fb29fe2725	nationwidechildrens.org_clinical.TCGA-AA-3860.xml	aa0810e3ba8b800257b9c940e8a40b61	46555	live
82b03540-557b-4bdb-a679-ec143abf3b21	nationwidechildrens.org_clinical.TCGA-AA-3950.xml	f27522c8d7c76352bb01a3801027f138	29028	live
c9c63bf9-8af1-4907-84ca-b847746024a3	nationwidechildrens.org_clinical.TCGA-CK-5913.xml	ccbc46fe43a4e3b718a9e1e5dfa9accc	30450	live
190430f6-8cd5-4737-9d9d-05e0d1cd5e72	nationwidechildrens.org_clinical.TCGA-AZ-6608.xml	9f9efe0e3b7646119f7d90a8a52ce61c	28762	live
31a65383-ba74-4ada-baee-654bb1fdb7ed	nationwidechildrens.org_clinical.TCGA-AA-3956.xml	8d3f589164ee63e1444c41540bce58bc	28818	live
f10c5e63-5526-48d7-ba0d-e4d1d50a6d35	nationwidechildrens.org_clinical.TCGA-F4-6461.xml	ca50e89832fac39f467d251d9414183e	31485	live
43abcea1-3424-4ab7-9487-a79a25ff84d7	nationwidechildrens.org_clinical.TCGA-QG-A5YV.xml	1b4570a1c3edf48b780ea711d65d6efb	35454	live
7b5758ef-0acb-49b3-84aa-0daabad361c6	nationwidechildrens.org_clinical.TCGA-DM-A1D9.xml	49efe637dff1bb25fc43563654527efe	28798	live
85ef06a6-f948-4a85-ab39-5c5cf43b96fb	nationwidechildrens.org_clinical.TCGA-CA-6719.xml	60195332138c5cae9acfbc27df7e7394	31152	live
e524ba06-8ad5-44e7-9e55-53af228441e5	nationwidechildrens.org_clinical.TCGA-AA-3666.xml	403ae98180cf7d1161e9c74f88579b3e	24127	live
4ffb071e-f43c-4b65-8f4f-c116b9bdb6f9	nationwidechildrens.org_clinical.TCGA-5M-AAT6.xml	b5fc28735e27e27ccab7960b2fa2c8ff	34308	live
11e3fb9e-95a7-4695-ba85-e8a534b0bc77	nationwidechildrens.org_clinical.TCGA-AA-3681.xml	6428283b25be24dda3c2170d6ac562b4	29032	live
5f6e48d5-8751-4709-a337-22948ea2f3b3	nationwidechildrens.org_clinical.TCGA-A6-2685.xml	90a1f261f402f479096b959de9b07e6b	36182	live
66f12736-afa7-4da3-bfc6-ddf247cd6a90	nationwidechildrens.org_clinical.TCGA-DM-A28H.xml	47ba598c77c5e6fea21ae662ffb9e02e	31523	live
f6c08bc9-e57f-40a6-ad8d-824bdee9e3fb	nationwidechildrens.org_clinical.TCGA-AA-3713.xml	76d69c8c8afc4c715fd08a3305a4aa31	44324	live
ce38fc8f-1589-433b-95c7-3cb046f4df7e	nationwidechildrens.org_clinical.TCGA-AA-3971.xml	ec695e8f53b93c89123f358414ccecff	46602	live
66ff122e-1069-4aad-bcb0-187f822e5141	nationwidechildrens.org_clinical.TCGA-AA-3524.xml	a4fe30085a4c8c95afedeb42ba39e470	29073	live
259e0c7f-f625-4327-b92c-835d47ba05d8	nationwidechildrens.org_clinical.TCGA-A6-5657.xml	72d30e72750a634a0878ece9eb23a6a1	52561	live
6214c5cf-28b2-469a-a2e0-73abde67c906	nationwidechildrens.org_clinical.TCGA-A6-4107.xml	8da1f5bc2674067ce55998c5c4fdcd1d	60302	live
73719d1d-6871-4115-873a-4e9d1e56e526	nationwidechildrens.org_clinical.TCGA-D5-6537.xml	57e3b8bff30d7dfe3ec884395d7ac247	31593	live
3867c40b-5eeb-4a75-9e12-24241505d89a	nationwidechildrens.org_clinical.TCGA-AA-3552.xml	e4f1e37e935b06aedd1bb36682add901	31449	live
0dc21e3b-594b-4f03-ac09-74b7517e9f48	nationwidechildrens.org_clinical.TCGA-AA-A004.xml	c834544d7d531b60966cd880165c44c3	28979	live
14c4d292-5cb0-4b44-a6c0-44b482b4dc72	nationwidechildrens.org_clinical.TCGA-AZ-4615.xml	e77abe42d3610633c50fa3bd8a1b9a9b	37439	live
c057ed17-b5d1-4776-9d41-f2073877886c	nationwidechildrens.org_clinical.TCGA-NH-A8F8.xml	37453ab5b75e409920fb4b873af5224f	58427	live
1ce7daa1-d78d-4cf8-b03d-5e086bfee410	nationwidechildrens.org_clinical.TCGA-AA-A00N.xml	3e90a41c9dbecaf91cbafceff906eb78	24139	live
b18aa7a9-769c-4262-9cc3-7016191b8717	nationwidechildrens.org_clinical.TCGA-AD-5900.xml	dffc22c300acc193f650641fff169d2b	28969	live
